templates,used_attributes
they 'll continue they trip NEXT-DAYNAME in NEXT-OPPONENT-TEAM-PLACE against the NEXT-OPPONENT-TEAM . ,"['NEXT-DAYNAME', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM']"
"Next up , the TEAM-NAME head to NEXT-CITY to take on the NEXT-OPPONENT-TEAM on NEXT-DAYNAME night . ","['TEAM-NAME', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
the TEAM-NAME have a quick turnaround as the TEAM-NAME will host the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-NAME', 'TEAM-NAME', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
"Up next , the TEAM-NAME head to NEXT-CITY to take on the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ","['TEAM-NAME', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-NAME have been a surprise this season and will look to continue with The TEAM-NAME momentum . ,"['TEAM-NAME', 'TEAM-NAME']"
TEAM-PLACE will go on the road to face the NEXT-CITY NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-PLACE TEAM-NAME ( TEAM-PTS_QTR1 - TEAM-LOSSES ) will travel to NEXT-STATE to take on the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-PTS_QTR1', 'TEAM-LOSSES', 'NEXT-STATE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
the TEAM-NAME will take on the NEXT-CITY NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-NAME', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
"Up next , the TEAM-NAME â€™ travel to NEXT-CITY to take on the red - hot NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ","['TEAM-NAME', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
TEAM-PLACE takes the court again on NEXT-DAYNAME against NEXT-OPPONENT-TEAM-PLACE . ,"['TEAM-PLACE', 'NEXT-DAYNAME', 'NEXT-OPPONENT-TEAM-PLACE']"
TEAM-PLACE has now dropped 3 straight and TEAM-FG3M of TEAM-PLACE TEAM-FG3A 6 but will look to buck that trend TEAM-PLACE hosts NEXT-OPPONENT-TEAM-PLACE on NEXT-DAYNAME night . ,"['TEAM-PLACE', 'TEAM-FG3M', 'TEAM-PLACE', 'TEAM-FG3A', 'TEAM-PLACE', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-DAYNAME']"
The TEAM-PLACE TEAM-NAME narrowly escaped with TEAM-PTS - TEAM-PTS win over the TEAM-PLACE TEAM-NAME . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-PTS', 'TEAM-PTS', 'TEAM-PLACE', 'TEAM-NAME']"
The TEAM-PLACE TEAM-NAME ( TEAM-WINS - TEAM-WINS ) will get a few days off before heading to NEXT-CITY to take on the NEXT-OPPONENT-TEAM on NEXT-DAYNAME night . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-WINS', 'TEAM-WINS', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
"Up next , TEAM-PLACE travels to NEXT-CITY to take on the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ","['TEAM-PLACE', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
the TEAM-PLACE TEAM-NAME ( TEAM-PTS_QTR4 - TEAM-LOSSES ) will look to bounce back NEXT-DAYNAME in NEXT-CITY . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-PTS_QTR4', 'TEAM-LOSSES', 'NEXT-DAYNAME', 'NEXT-CITY']"
TEAM-PLACE will host the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME before embarking on a 7 - game roadtrip . ,"['TEAM-PLACE', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
"Up next , the TEAM-NAME play host to the winless NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ","['TEAM-NAME', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-PLACE TEAM-NAME 'll stay home to host the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'TEAM-NAME', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-NAME were led by LEADER_FIRST_NAME LEADER_SECOND_NAME in this game . ,"['TEAM-NAME', 'LEADER_FIRST_NAME', 'LEADER_SECOND_NAME']"
the TEAM-PLACE TEAM-NAME ( TEAM-WINS - TEAM-FG3A ) will look to shake LEADER_FIRST_NAME LEADER_SECOND_NAME off NEXT-DAYNAME in NEXT-OPPONENT-TEAM-PLACE . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-WINS', 'TEAM-FG3A', 'LEADER_FIRST_NAME', 'LEADER_SECOND_NAME', 'NEXT-DAYNAME', 'NEXT-OPPONENT-TEAM-PLACE']"
The TEAM-PLACE TEAM-NAME face off against the NEXT-OPPONENT-TEAM back home in TEAM-PLACE on NEXT-DAYNAME . ,"['TEAM-PLACE', 'TEAM-NAME', 'NEXT-OPPONENT-TEAM', 'TEAM-PLACE', 'NEXT-DAYNAME']"
The TEAM-PLACE TEAM-NAME have TEAM-WINS days off before The TEAM-PLACE TEAM-NAME go on the road to NEXT-CITY to face the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-WINS', 'TEAM-PLACE', 'TEAM-NAME', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-PLACE TEAM-NAME will host the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'TEAM-NAME', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-PLACE TEAM-NAME The TEAM-PLACE TEAM-NAME will host the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-PLACE', 'TEAM-NAME', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
Tony Wroten is targeting a return to the court NEXT-DAYNAME when the TEAM-NAME take on the NEXT-OPPONENT-TEAM in NEXT-STATE . ,"['NEXT-DAYNAME', 'TEAM-NAME', 'NEXT-OPPONENT-TEAM', 'NEXT-STATE']"
the TEAM-PLACE TEAM-NAME ( TEAM-PTS_QTR2 - TEAM-LOSSES ) now hold the 4 spot in the TEAM-CONFERENCE . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-PTS_QTR2', 'TEAM-LOSSES', 'TEAM-CONFERENCE']"
"A tough test now awaits the TEAM-NAME , who take on the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ","['TEAM-NAME', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-NAME will return to action NEXT-DAYNAME against the NEXT-OPPONENT-TEAM in NEXT-CITY . ,"['TEAM-NAME', 'NEXT-DAYNAME', 'NEXT-OPPONENT-TEAM', 'NEXT-CITY']"
The TEAM-NAME The TEAM-NAME play The TEAM-NAME 2 game in as many days then The TEAM-NAME travel to take on the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-NAME', 'TEAM-NAME', 'TEAM-NAME', 'TEAM-NAME', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-NAME were led by LEADER_FIRST_NAME LEADER_SECOND_NAME . ,"['TEAM-NAME', 'LEADER_FIRST_NAME', 'LEADER_SECOND_NAME']"
TEAM-PLACE will play NEXT-OPPONENT-TEAM-PLACE in the TEAM-FG3M game of their home stand on NEXT-DAYNAME . ,"['TEAM-PLACE', 'NEXT-OPPONENT-TEAM-PLACE', 'TEAM-FG3M', 'NEXT-DAYNAME']"
the TEAM-NAME the TEAM-NAME will return to action NEXT-DAYNAME against the NEXT-OPPONENT-TEAM . ,"['TEAM-NAME', 'TEAM-NAME', 'NEXT-DAYNAME', 'NEXT-OPPONENT-TEAM']"
the TEAM-NAME will return to action NEXT-DAYNAME when the TEAM-NAME host the NEXT-OPPONENT-TEAM . ,"['TEAM-NAME', 'NEXT-DAYNAME', 'TEAM-NAME', 'NEXT-OPPONENT-TEAM']"
It was LEADER_FIRST_NAME LEADER_SECOND_NAME that kept the TEAM-NAME close though . ,"['LEADER_FIRST_NAME', 'LEADER_SECOND_NAME', 'TEAM-NAME']"
the TEAM-NAME now head back to TEAM-PLACE to host the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-NAME', 'TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-NAME ' The TEAM-NAME ' will return to action NEXT-DAYNAME against the NEXT-OPPONENT-TEAM . ,"['TEAM-NAME', 'TEAM-NAME', 'NEXT-DAYNAME', 'NEXT-OPPONENT-TEAM']"
The TEAM-NAME struggled to get anything going Monday night . ,['TEAM-NAME']
TEAM-PLACE will go on the road to play the NEXT-CITY NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
It 's unlikely Darren Collison 'll play NEXT-DAYNAME against the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM . ,"['NEXT-DAYNAME', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM']"
The TEAM-NAME will host the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-NAME', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
TEAM-PLACE will host the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME for the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM next game . ,"['TEAM-PLACE', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM']"
The TEAM-PLACE TEAM-NAME ( TEAM-WINS - TEAM-FG3M ) will embark on a TEAM-FG3M - game road trip NEXT-DAYNAME that begins in NEXT-CITY against the NEXT-OPPONENT-TEAM . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-WINS', 'TEAM-FG3M', 'TEAM-FG3M', 'NEXT-DAYNAME', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM']"
the TEAM-NAME will finish off the TEAM-NAME back - to - back set in NEXT-CITY on NEXT-DAYNAME against the NEXT-OPPONENT-TEAM . ,"['TEAM-NAME', 'TEAM-NAME', 'NEXT-CITY', 'NEXT-DAYNAME', 'NEXT-OPPONENT-TEAM']"
"Up next , the TEAM-NAME take on NEXT-OPPONENT-TEAM-PLACE on NEXT-DAYNAME . ","['TEAM-NAME', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-DAYNAME']"
The TEAM-PLACE TEAM-NAME play The TEAM-PLACE TEAM-NAME 4 straight home game when The TEAM-PLACE TEAM-NAME face the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-PLACE', 'TEAM-NAME', 'TEAM-PLACE', 'TEAM-NAME', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
TEAM-PLACE 'll go on to NEXT-CITY to finish off TEAM-PLACE back - to - back set against the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'NEXT-CITY', 'TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
TEAM-PLACE will return home to host the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-PLACE TEAM-NAME ( TEAM-WINS - TEAM-LOSSES ) will take on the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME in a matchup with the recently departed Norris Cole . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-WINS', 'TEAM-LOSSES', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM will host the TEAM-NAME on NEXT-DAYNAME . ,"['NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'TEAM-NAME', 'NEXT-DAYNAME']"
The TEAM-NAME found most of The TEAM-NAME production from the bench . ,"['TEAM-NAME', 'TEAM-NAME']"
the TEAM-NAME ' saw a ton of production from the TEAM-NAME ' bench  . ,"['TEAM-NAME', 'TEAM-NAME', '']"
"Up next , TEAM-PLACE begins a home - in - home with the NEXT-OPPONENT-TEAM in NEXT-STATE on NEXT-DAYNAME . ","['TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-STATE', 'NEXT-DAYNAME']"
The TEAM-NAME The TEAM-NAME will play the NEXT-OPPONENT-TEAM in NEXT-STATE on NEXT-DAYNAME . ,"['TEAM-NAME', 'TEAM-NAME', 'NEXT-OPPONENT-TEAM', 'NEXT-STATE', 'NEXT-DAYNAME']"
"The TEAM-PLACE TEAM-NAME proved to be too much to handle for the TEAM-PLACE TEAM-NAME  night at the America Airlines Center , winning TEAM-PTS - TEAM-PTS . ","['TEAM-PLACE', 'TEAM-NAME', 'TEAM-PLACE', 'TEAM-NAME', '', 'TEAM-PTS', 'TEAM-PTS']"
"Up next , the TEAM-NAME host the NEXT-OPPONENT-TEAM on NEXT-DAYNAME night . ","['TEAM-NAME', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
"Up next , the TEAM-NAME ( TEAM-WINS - TEAM-LOSSES ) faces the NEXT-OPPONENT-TEAM on NEXT-DAYNAME night . ","['TEAM-NAME', 'TEAM-WINS', 'TEAM-LOSSES', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
the TEAM-NAME will travel to NEXT-CITY to take on the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-NAME', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-NAME The TEAM-NAME have struggled offensively since dealing Brandon Knight to the Suns . ,"['TEAM-NAME', 'TEAM-NAME']"
"The TEAM-NAME host the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME , the 2 night of a back - to - back . ","['TEAM-NAME', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-NAME ' next game will be on the road against the NEXT-STATE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-NAME', 'NEXT-STATE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
TEAM-PLACE will try to keep the good times rolling when TEAM-PLACE host the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'TEAM-PLACE', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
TEAM-PLACE had won TEAM-PLACE previous 2 meetings against TEAM-PLACE entering  's contest . ,"['TEAM-PLACE', 'TEAM-PLACE', 'TEAM-PLACE', '']"
TEAM-PLACE will travel to NEXT-OPPONENT-TEAM-PLACE to take on the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-NAME are slipping fast . ,['TEAM-NAME']
the TEAM-PLACE TEAM-NAME ( TEAM-FTM - TEAM-LOSSES ) have STREAK-COUNT days off before hosting the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-FTM', 'TEAM-LOSSES', 'STREAK-COUNT', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-NAME The TEAM-NAME will continue The TEAM-NAME road trip NEXT-DAYNAME against the NEXT-CITY NEXT-OPPONENT-TEAM . ,"['TEAM-NAME', 'TEAM-NAME', 'TEAM-NAME', 'NEXT-DAYNAME', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM']"
TEAM-PLACE returns to action NEXT-DAYNAME in NEXT-CITY . ,"['TEAM-PLACE', 'NEXT-DAYNAME', 'NEXT-CITY']"
the TEAM-PLACE TEAM-NAME ( TEAM-WINS - TEAM-FG_PCT ) will look to bounce back NEXT-DAYNAME against the NEXT-OPPONENT-TEAM before a crucial matchup with the NEXT-OPPONENT-TEAM on Tuesday . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-WINS', 'TEAM-FG_PCT', 'NEXT-DAYNAME', 'NEXT-OPPONENT-TEAM', 'NEXT-OPPONENT-TEAM']"
"the New Orleans Pelicans play the Houston Rockets on  as well , so the New Orleans Pelicans could extend the New Orleans Pelicans lead to a full game . ",['']
TEAM-PLACE will finish wrap up the regular season NEXT-DAYNAME in NEXT-CITY . ,"['TEAM-PLACE', 'NEXT-DAYNAME', 'NEXT-CITY']"
The TEAM-PLACE TEAM-NAME ( TEAM-WINS - TEAM-PTS_QTR4 ) will return to action Feb. TEAM-FG3A against the NEXT-OPPONENT-TEAM in NEXT-CITY . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-WINS', 'TEAM-PTS_QTR4', 'TEAM-FG3A', 'NEXT-OPPONENT-TEAM', 'NEXT-CITY']"
"Up next , the TEAM-NAME host the NEXT-OPPONENT-TEAM at The  on NEXT-DAYNAME . ","['TEAM-NAME', 'NEXT-OPPONENT-TEAM', '', 'NEXT-DAYNAME']"
"Up next , the TEAM-NAME head to NEXT-STATE to take on the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ","['TEAM-NAME', 'NEXT-STATE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-NAME did n't sell the TEAM-NAME ' the TEAM-NAME ' any buckets . ,"['TEAM-NAME', 'TEAM-NAME', 'TEAM-NAME']"
TEAM-PLACE draws a matchup in NEXT-OPPONENT-TEAM-PLACE on NEXT-DAYNAME before hosting Charlotte on Tuesday . ,"['TEAM-PLACE', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-DAYNAME']"
The TEAM-PLACE TEAM-NAME ( TEAM-WINS - TEAM-LOSSES ) will now head back home and take on the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME night . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-WINS', 'TEAM-LOSSES', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
"Up next , the TEAM-NAME welcome NEXT-OPPONENT-TEAM-PLACE to the  on NEXT-DAYNAME . ","['TEAM-NAME', 'NEXT-OPPONENT-TEAM-PLACE', '', 'NEXT-DAYNAME']"
TEAM-PLACE has a big matchup on the slate NEXT-DAYNAME as TEAM-PLACE will travel to NEXT-STATE to square off with the NEXT-OPPONENT-TEAM . ,"['TEAM-PLACE', 'NEXT-DAYNAME', 'TEAM-PLACE', 'NEXT-STATE', 'NEXT-OPPONENT-TEAM']"
TEAM-PLACE will finish up The TEAM-PLACE TEAM-NAME road trip on NEXT-DAYNAME against the NEXT-CITY NEXT-OPPONENT-TEAM . ,"['TEAM-PLACE', 'TEAM-PLACE', 'TEAM-NAME', 'NEXT-DAYNAME', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM']"
The TEAM-PLACE TEAM-NAME ( TEAM-WINS - TEAM-PTS_QTR1 ) will return to the floor NEXT-DAYNAME to take on the NEXT-OPPONENT-TEAM . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-WINS', 'TEAM-PTS_QTR1', 'NEXT-DAYNAME', 'NEXT-OPPONENT-TEAM']"
It 's not going to get easier for the TEAM-NAME anytime soon . ,['TEAM-NAME']
TEAM-PLACE will return home to play the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
"Up next , TEAM-PLACE continues TEAM-PLACE road trip in NEXT-CITY on NEXT-DAYNAME . ","['TEAM-PLACE', 'TEAM-PLACE', 'NEXT-CITY', 'NEXT-DAYNAME']"
"Up next , the TEAM-NAME host the NEXT-OPPONENT-TEAM on NEXT-DAYNAME night . ","['TEAM-NAME', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
TEAM-PLACE will resume TEAM-PLACE road trip NEXT-DAYNAME in NEXT-CITY . ,"['TEAM-PLACE', 'TEAM-PLACE', 'NEXT-DAYNAME', 'NEXT-CITY']"
the TEAM-PLACE TEAM-NAME ( TEAM-WINS - TEAM-PTS_QTR3 ) will look to bounce back NEXT-DAYNAME when the TEAM-PLACE TEAM-NAME ( TEAM-WINS - TEAM-PTS_QTR3 ) host the NEXT-OPPONENT-TEAM . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-WINS', 'TEAM-PTS_QTR3', 'NEXT-DAYNAME', 'TEAM-PLACE', 'TEAM-NAME', 'TEAM-WINS', 'TEAM-PTS_QTR3', 'NEXT-OPPONENT-TEAM']"
TEAM-PLACE now heads to NEXT-CITY to take on the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-PLACE TEAM-NAME continue The TEAM-PLACE TEAM-NAME road trip NEXT-DAYNAME in NEXT-CITY against the NEXT-OPPONENT-TEAM . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-PLACE', 'TEAM-NAME', 'NEXT-DAYNAME', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM']"
The TEAM-PLACE TEAM-NAME will go on the road to the play the NEXT-STATE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-PLACE', 'TEAM-NAME', 'NEXT-STATE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
"Up next , the TEAM-NAME continue the TEAM-NAME road swing in NEXT-CITY on NEXT-DAYNAME . ","['TEAM-NAME', 'TEAM-NAME', 'NEXT-CITY', 'NEXT-DAYNAME']"
The TEAM-PLACE TEAM-NAME The TEAM-PLACE TEAM-NAME have now moved into the TEAM-STANDING spot in the TEAM-CONFERENCE . ,"['TEAM-PLACE', 'TEAM-NAME', 'TEAM-PLACE', 'TEAM-NAME', 'TEAM-STANDING', 'TEAM-CONFERENCE']"
"Up next , TEAM-PLACE travels to NEXT-CITY to take on the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ","['TEAM-PLACE', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
"Up next , the TEAM-NAME host the NEXT-OPPONENT-TEAM on NEXT-DAYNAME night . ","['TEAM-NAME', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
The TEAM-NAME were led by rookie LEADER_FIRST_NAME LEADER_SECOND_NAME . ,"['TEAM-NAME', 'LEADER_FIRST_NAME', 'LEADER_SECOND_NAME']"
the TEAM-NAME will head to NEXT-CITY to face the NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ,"['TEAM-NAME', 'NEXT-CITY', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
TEAM-PLACE will have TEAM-STANDING days off before hosting NEXT-OPPONENT-TEAM-PLACE on NEXT-DAYNAME . ,"['TEAM-PLACE', 'TEAM-STANDING', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-DAYNAME']"
"TEAM-PLACE dropped all TEAM-LOSSES games on the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM short TEAM-CONFERENCE roadtrip , and the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM 'll head home to host the NEXT-OPPONENT-TEAM-PLACE NEXT-OPPONENT-TEAM on NEXT-DAYNAME . ","['TEAM-PLACE', 'TEAM-LOSSES', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'TEAM-CONFERENCE', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-OPPONENT-TEAM-PLACE', 'NEXT-OPPONENT-TEAM', 'NEXT-DAYNAME']"
